LOT_ID,WAFER_ID,WAFER_SCRIBE_ID,GFA_ID,GFA_Class,GFA_CentX,GFA_CentY,GFA_AREA,GFA_LEN,GFA_DIST,GFA_NUM,GFA_IsLin,GFA_RadDist
L9261530,227,CZ8SZ227JKD5,3,2,114.47211390625,-14.682663843750007,0.36507687280200973,2.7971072498896152,115.40990200027916,32.0,,
L9250730,45,CZ9QE045JKB2,0,0,,,,,,,,
L9250730,46,CZ9QE046JKF4,0,0,,,,,,,,
L9262010,326,CZ9YS326JKB0,0,0,,,,,,,,
L9262010,326,CZ9YS326JKB0,1,2,2.3504475945945944,91.54873659459459,3.982391553805498,2.8772108861412944,91.57890464490934,37.0,,
L9262010,327,CZ9YS327JKF2,0,0,,,,,,,,
L9265470,710,DA0NN710JKA0,0,0,,,,,,,,
L9265470,710,DA0NN710JKA0,1,1,-0.8560045,3.2516175,12.390909403408,9.199680194904602,3.362403912430287,8.0,0.0,
L9265470,710,DA0NN710JKA0,2,1,5.4451996666666655,95.40486052380953,16.25082810010748,12.288917292045246,95.56012563290935,21.0,0.0,
L9265470,712,DA0NN712JKB1,0,0,,,,,,,,
L9236650,331,DB2EV331JDB1,0,0,,,,,,,,
L9236650,332,DB2EV332JDF3,0,0,,,,,,,,
L9246470,160,DB4UC160JDF1,0,0,,,,,,,,
L9246470,160,DB4UC160JDF1,1,2,-52.03264065217392,-119.328475,0.18743997490899109,3.0844782753088,130.17941710986375,23.0,,
L9246470,160,DB4UC160JDF1,2,2,-39.810694250000005,-102.757202875,1.1004459275275442,9.143093911509666,110.19951959677906,8.0,,
L9246470,161,DB4UC161JDC0,0,0,,,,,,,,
L9246470,161,DB4UC161JDC0,4,2,55.01322354166667,52.73050008333333,0.09387589460699938,1.5264853644437546,76.20341464451448,24.0,,
L9250750,311,DC2ZE311JMG4,0,0,,,,,,,,
L9250750,311,DC2ZE311JMG4,2,2,120.17653519999998,-1.4794379333333334,54.28324768045256,14.935850865960912,120.18564119426004,15.0,,
L9250750,311,DC2ZE311JMG4,3,1,120.20399922222224,-31.06632833333333,8.23133872155797,10.1137080001001,124.15360721755317,9.0,0.0,
L9250750,312,DC2ZE312JMD3,0,0,,,,,,,,
L9250750,312,DC2ZE312JMD3,1,2,106.70979938150286,92.4541550867052,0.5700396791409894,1.905303790379386,141.1904815376629,346.0,,
L9170660,251,DC3CK251JKG0,0,0,,,,,,,,
L9170660,252,DC3CK252JKC7,0,0,,,,,,,,
L9236660,877,DC3TL877JKF4,0,0,,,,,,,,
L9236660,877,DC3TL877JKF4,1,2,-1.9943442499999997,-118.60182224999998,17.41950533873497,9.404677485165983,118.6185889732638,8.0,,
L9236660,877,DC3TL877JKF4,2,2,22.729277,-2.6822433333333335,0.00944119967699611,2.6397542531368337,22.886993298420396,6.0,,
L9236660,878,DC3TL878JKC3,0,0,,,,,,,,
L9241020,451,DC9PV451JKH0,0,0,,,,,,,,
L9241020,452,DC9PV452JKD7,0,0,,,,,,,,
L9253640,278,DC9PZ278JKE6,0,0,,,,,,,,
L9253640,278,DC9PZ278JKE6,1,2,1.8056822857142856,4.069770857142857,4.278985422328001,7.062427869367941,4.452361547155809,7.0,,
L9253640,279,DC9PZ279JKB5,0,0,,,,,,,,
L9253640,279,DC9PZ279JKB5,1,1,50.041019125,118.6613585,0.4270495712179802,6.185927756749197,128.78129365763547,8.0,1.0,59.09350427473724
L9255400,226,DD0UL226JKD6,0,0,,,,,,,,
L9255400,226,DD0UL226JKD6,1,2,-129.06906947524755,67.78786550495049,1.8079985583089897,1.8634739433756486,145.78758316442293,101.0,,
L9255400,226,DD0UL226JKD6,2,2,35.08454067741936,-37.9652500967742,103.19191561454447,15.455189101829204,51.69415063095734,31.0,,
L9255400,227,DD0UL227JKA5,0,0,,,,,,,,
L9255400,228,DD0UL228JKE7,0,0,,,,,,,,
L9255400,228,DD0UL228JKE7,1,1,40.213032875,-98.082172875,1.4965921758469767,9.090517589659063,106.00566328686037,8.0,1.0,13.324471503478616
L9255400,229,DD0UL229JKB6,0,0,,,,,,,,
L9252700,16,DD1NF016JKB6,0,0,,,,,,,,
L9252700,20,DD1NF020JKC7,0,0,,,,,,,,
L9252620,128,DD1NF128JKG4,0,0,,,,,,,,
L9252620,128,DD1NF128JKG4,2,2,19.574966795918368,-113.75802251020409,76.02631779697091,15.308676447827144,115.42992250925843,49.0,,
L9252620,128,DD1NF128JKG4,3,2,26.626449260869578,-134.44245515217395,31.80899394252302,10.072620044736805,137.05379070856074,46.0,,
L9252620,129,DD1NF129JKD3,0,0,,,,,,,,
L9252620,129,DD1NF129JKD3,2,2,126.57651785714286,13.886177857142858,40.23385332107703,10.762311894894161,127.3359368297882,7.0,,
L9256280,404,DD1YM404JKG1,0,0,,,,,,,,
L9256280,405,DD1YM405JKD0,0,0,,,,,,,,
L9250790,202,DD2HP202JKD0,0,0,,,,,,,,
L9250790,203,DD2HP203JKH2,0,0,,,,,,,,
L9250790,203,DD2HP203JKH2,1,2,53.28056278260852,45.050495690993856,4.880501244755991,8.30846374963777,69.77367363437118,1932.0,,
L9250480,565,DD2VM565JKH2,0,0,,,,,,,,
L9250480,566,DD2VM566JKE1,0,0,,,,,,,,
L9250410,615,DD2VM615JKG0,0,0,,,,,,,,
L9250410,616,DD2VM616JKC7,0,0,,,,,,,,
L9261240,151,DD4CQ151JKD7,0,0,,,,,,,,
L9261240,151,DD4CQ151JKD7,1,2,-26.82741663636364,-124.42272768181815,0.12872842306200294,2.151573177795732,127.28207040728445,22.0,,
L9261240,152,DD4CQ152JKA6,0,0,,,,,,,,
L9261240,152,DD4CQ152JKA6,1,2,-94.35047983333334,-51.63182466666667,0.1004218663034604,8.921963548647003,107.55397883476766,6.0,,
L9261240,152,DD4CQ152JKA6,2,1,-1.582911142857143,9.149253571428572,9.904102600521497,11.284990155431107,9.285173590217891,7.0,1.0,1.0865752868492335
L9223800,731,DD4ZQ731JKH0,0,0,,,,,,,,
L9223800,732,DD4ZQ732JKD7,0,0,,,,,,,,
L9223800,732,DD4ZQ732JKD7,1,2,-0.018929333333333354,3.7769848333333336,1.7938401843595,4.055211298126892,3.7770322676528028,6.0,,
L9223800,732,DD4ZQ732JKD7,2,1,118.58307799999999,-32.642702285714286,5.562825051005485,9.461228985353015,122.99387139393514,7.0,1.0,24.500451454830287
L9272190,582,DD4ZR582JKG3,0,0,,,,,,,,
L9272190,583,DD4ZR583JKD2,0,0,,,,,,,,
L9243840,59,DD5SV059JKC0,0,0,,,,,,,,
L9243840,139,DD5SV139JKG7,0,0,,,,,,,,
L9243840,139,DD5SV139JKG7,2,2,-3.871437228395063,48.90168717901236,236.17482619777306,20.70221360455903,49.05469432345273,162.0,,
L9243840,139,DD5SV139JKG7,3,1,-12.26317044285714,-119.59458638571427,6.090989687975986,11.0425010346526,120.22167209817304,70.0,1.0,42.522786848235214
L9232820,101,DD6EP101JKF4,0,0,,,,,,,,
L9232820,101,DD6EP101JKF4,1,2,30.374288,34.035910625,3.3165539916820137,3.0821430274161536,45.61842372967234,8.0,,
L9232820,101,DD6EP101JKF4,2,2,112.22391432352937,40.07801826470589,161.42206374301773,26.105535315007888,119.16565987783963,34.0,,
L9232820,101,DD6EP101JKF4,3,2,119.71414250000002,-6.736689700000001,127.00426810992252,13.899867314846608,119.90353999204693,10.0,,
L9232820,102,DD6EP102JKC3,0,0,,,,,,,,
L9232820,102,DD6EP102JKC3,1,2,57.2759634,-34.28662906666666,0.09746966267298679,6.501989081662324,66.75409287941325,15.0,,
L9232820,102,DD6EP102JKC3,2,2,118.31854071428573,13.784199803571436,332.0870752913257,29.613118331912577,119.11876947392828,56.0,,
L9232290,609,DD6ET609JKH1,0,0,,,,,,,,
L9232290,610,DD6ET610JKC7,0,0,,,,,,,,
L9232380,701,DD6ET701JKB6,0,0,,,,,,,,
L9232380,702,DD6ET702JKG0,0,0,,,,,,,,
L9234870,505,DD6EU505JKG1,0,0,,,,,,,,
L9234870,505,DD6EU505JKG1,1,2,-42.594882954545454,-32.509240772727274,106.79327423811898,14.533511335255769,53.583344329470336,22.0,,
L9234870,506,DD6EU506JKD0,0,0,,,,,,,,
L9234870,506,DD6EU506JKD0,1,2,-0.062162307692307635,-1.0480590769230769,16.358559026592502,8.901315846423213,1.0499009387644556,13.0,,
L9234870,506,DD6EU506JKD0,2,2,26.489500856115118,-136.5830662302158,0.8915167444420036,1.733627952589892,139.12809794018474,139.0,,
L9246430,859,DD6YR859JKG0,0,0,,,,,,,,
L9246430,860,DD6YR860JKB6,0,0,,,,,,,,
L9231000,704,DD8DS704JKA1,0,0,,,,,,,,
L9231000,704,DD8DS704JKA1,1,1,-117.52031722222222,25.472208000000002,2.341648831788957,10.682176442975372,120.24915110056705,9.0,1.0,22.048596781108287
L9231000,705,DD8DS705JKE3,0,0,,,,,,,,
L9265800,502,DD8PL502JKE5,0,0,,,,,,,,
L9265800,503,DD8PL503JKB4,0,0,,,,,,,,
L9276950,296,DD9QF296JKB0,0,0,,,,,,,,
L9276950,297,DD9QF297JKF2,0,0,,,,,,,,
L9276950,297,DD9QF297JKF2,1,2,-22.012686714285714,-132.22461885714284,51.75538082809054,12.264830230352967,134.04442624853144,7.0,,
L9254570,185,DE0LG185JKG1,0,0,,,,,,,,
L9254570,186,DE0LG186JKD0,0,0,,,,,,,,
L9254570,186,DE0LG186JKD0,1,1,-111.43404606666667,-32.564597866666674,9.205002395493967,10.084276517751185,116.09478738085402,15.0,0.0,
L9254120,151,DE1FM151JKG0,0,0,,,,,,,,
L9254120,151,DE1FM151JKG0,2,2,3.7951453653765355,-15.579184974290573,171.69322712414004,22.863487987378328,16.034778851219002,35629.0,,
L9254120,151,DE1FM151JKG0,4,2,40.55189290476191,37.530855523809535,78.23640689436107,18.49895312743466,55.254150382648575,21.0,,
L9254120,108,DE2BT108JKF6,0,0,,,,,,,,
L9254600,553,DE2XZ553JKF3,0,0,,,,,,,,
L9254600,554,DE2XZ554JKC2,0,0,,,,,,,,
L9254600,554,DE2XZ554JKC2,1,2,81.1836678205771,-62.45130349247169,0.965868476304502,1.2928127816667832,102.42535442316327,1594.0,,
L9254600,556,DE2XZ556JKD3,0,0,,,,,,,,
L9254600,556,DE2XZ556JKD3,1,2,-115.9993226,30.378557800000003,50.00435831801347,12.748336950318865,119.91121556246027,10.0,,
L9254600,556,DE2XZ556JKD3,2,1,-44.27309404999999,20.799633150000002,18.842979605777497,12.7241447506801,48.91555576638912,20.0,1.0,36.10725353659881
L9254600,556,DE2XZ556JKD3,3,2,121.77045916666667,29.399816166666664,46.66464567155592,12.196274559623344,125.26928560622764,6.0,,
L9254600,560,DE2XZ560JKE4,0,0,,,,,,,,
L925461A,664,DE3GD664JKA1,0,0,,,,,,,,
L9255030,705,DE3GD705JKG0,0,0,,,,,,,,
L9255030,705,DE3GD705JKG0,1,2,-6.153829999999999,-4.595441166666666,7.217825529228999,8.011787416457079,7.680345251692445,12.0,,
L9255030,706,DE3GD706JKC7,0,0,,,,,,,,
L9252580,197,DE3RR197JKC5,0,0,,,,,,,,
L9252580,197,DE3RR197JKC5,1,2,26.601408633165835,-136.9246267864321,27.5252195460495,8.475157507703141,139.48472447502053,398.0,,
L9252580,198,DE3RR198JKG7,0,0,,,,,,,,
L9252580,198,DE3RR198JKG7,1,1,26.801562111111114,-30.88598077777778,2.1583392369259826,14.478615977472606,40.893367924408054,9.0,1.0,38.27388902417398
L9281910,851,DE4KZ851JKD2,0,0,,,,,,,,
L9281910,852,DE4KZ852JKA1,0,0,,,,,,,,
L9281950,89,DE5TT089JKD2,0,0,,,,,,,,
L9281950,89,DE5TT089JKD2,1,2,-142.55964790909093,-16.84060672727273,13.177013725453547,6.988437305805136,143.55089427414458,11.0,,
L9281950,89,DE5TT089JKD2,2,2,-128.60821716666666,-66.82600933333333,2.7762140389439693,2.549289731032143,144.93374019256953,6.0,,
L9281950,90,DE5TT090JKG3,0,0,,,,,,,,
L9281950,91,DE5TT091JKD2,0,0,,,,,,,,
L9281950,92,DE5TT092JKA1,0,0,,,,,,,,
L9262460,14,IFZJK014MMC5,0,0,,,,,,,,
L9262460,15,IFZJK015MMG7,0,0,,,,,,,,
L9262460,15,IFZJK015MMG7,1,1,-17.70276851851852,-119.9500382962963,16.324747285378482,11.770379917430455,121.24932866001032,27.0,0.0,
L9262460,15,IFZJK015MMG7,2,1,-16.948126363636366,-102.6300441818182,4.5789067084135056,7.5714720290113195,104.02002189963115,11.0,0.0,
L9273910,55,IGWSI055MMB4,0,0,,,,,,,,
L9273910,56,IGWSI056MMF6,0,0,,,,,,,,
L9246320,14,IHUMB014MMG6,0,0,,,,,,,,
L9246320,15,IHUMB015MMD5,0,0,,,,,,,,
L9246320,15,IHUMB015MMD5,1,2,1.800462125,139.40161482142858,4.204471379394006,3.7822764504039226,139.413241403697,56.0,,
L9245100,53,IHUUD053MMB0,0,0,,,,,,,,
L9245100,53,IHUUD053MMB0,1,2,135.62231331092443,-24.463053487394955,21.994519837243946,10.530330460746463,137.81093154657106,119.0,,
L9245100,54,IHUUD054MMF2,0,0,,,,,,,,
L9245100,54,IHUUD054MMF2,1,1,-137.77215670588234,-5.606743647058822,4.763536967068985,5.91357922692824,137.8861948772031,17.0,1.0,14.584417722601748
L9245100,55,IHUUD055MMC1,0,0,,,,,,,,
L9245100,56,IHUUD056MMG3,0,0,,,,,,,,
L9254530,178,JATSG178MMB6,0,0,,,,,,,,
L9254530,179,JATSG179MMG0,0,0,,,,,,,,
L9254530,179,JATSG179MMG0,1,1,-118.10443275000002,-22.137569250000002,6.709076670261383,8.695012358957175,120.16126250792233,12.0,1.0,120.05626683433013
L9254530,179,JATSG179MMG0,2,2,44.626384722222234,122.64574011111114,1.9518227524954916,1.7089317725953708,130.5124200249846,36.0,,
L9243740,92,JATVK092MME0,0,0,,,,,,,,
L9243740,92,JATVK092MME0,1,2,81.18335270139774,-62.380772160101536,6.0176274378150065,8.772555076429786,102.38211509404385,1574.0,,
L9243740,93,JATVK093MMA7,0,0,,,,,,,,
L9261200,461,KD5TA461WFE6,0,0,,,,,,,,
L9261200,461,KD5TA461WFE6,1,2,5.3609764516129035,-130.67167238709675,467.4954158187982,32.3775265211478,130.78159669064868,31.0,,
L9261200,461,KD5TA461WFE6,2,2,0.7006459090909091,17.884345818181817,49.884246453552514,8.558286086335569,17.898064980165962,11.0,,
L9261200,484,KD5TA484WFE3,0,0,,,,,,,,
L9261200,484,KD5TA484WFE3,1,2,-50.58000058823529,-112.14249417647059,0.533849430593006,2.9748405839716963,123.02144308869744,17.0,,
L9261200,484,KD5TA484WFE3,3,2,0.9505665000000001,134.4661612333333,6.127215728855968,4.846437228018636,134.46952105774645,30.0,,
L9261200,484,KD5TA484WFE3,4,1,10.605988374999999,-134.16556987500002,86.88946633029191,14.476479368207796,134.58412658740312,8.0,0.0,
L9250780,346,KD61E346WFE6,0,0,,,,,,,,
L9250780,346,KD61E346WFE6,1,1,46.75604027272727,26.070664818181818,0.9253248565409946,5.756906840823468,53.53323141794148,11.0,1.0,39.695683936730646
L9250780,349,KD61E349WFC6,0,0,,,,,,,,
L9244680,6,KD65D006WFB0,0,0,,,,,,,,
L9244680,11,KD65D011WFG3,0,0,,,,,,,,
L9244680,11,KD65D011WFG3,1,2,24.344146350515476,47.41253422680411,176.07116685475947,18.239366915756804,53.297146859313095,97.0,,
L9244680,11,KD65D011WFG3,2,2,49.65315964285715,-22.20567853571429,14.850881508508031,10.958357318480543,54.39235628055233,28.0,,
L9244270,17,KD65D017WFC3,0,0,,,,,,,,
L9244270,17,KD65D017WFC3,1,2,-103.3813709259259,-91.1971005925926,0.08207570127406655,8.087776548301143,137.85724141668922,27.0,,
L9244270,52,KD65D052WFG4,0,0,,,,,,,,
L9255810,222,KD65E222WFG3,0,0,,,,,,,,
L9255810,223,KD65E223WFD2,0,0,,,,,,,,
L9254630,276,KD65E276WFB5,0,0,,,,,,,,
L9254630,289,KD65E289WFE1,0,0,,,,,,,,
L9261520,13,KD67M013WFC1,0,0,,,,,,,,
L9261520,30,KD67M030WFF6,0,0,,,,,,,,
L9263730,35,KD67M035WFE7,0,0,,,,,,,,
L9263730,35,KD67M035WFE7,1,2,-9.465818299999999,119.1284768,0.014185324010493744,7.848188620759965,119.50395684150695,10.0,,
L9263730,35,KD67M035WFE7,2,1,-0.5173693333333332,-5.205868166666666,0.0011732707679998748,7.872618000366841,5.231513585549323,6.0,1.0,0.5170286845746512
L9263730,73,KD67M073WFH0,0,0,,,,,,,,
L9263730,73,KD67M073WFH0,1,1,-114.565676875,32.397226249999996,4.759777013811965,10.286279380208597,119.05828230963438,8.0,0.0,
L9263730,73,KD67M073WFH0,2,2,-24.457351363636363,-65.69124545454545,2.157165845218513,4.900922909785153,70.09637483560547,11.0,,
L9241790,352,KD6CH352WFD1,0,0,,,,,,,,
L9241790,352,KD6CH352WFD1,1,2,-140.59240461538462,31.42720646153846,1.7017916155560036,2.591207175671601,144.0621169548476,13.0,,
L9241790,352,KD6CH352WFD1,2,1,127.66626742857143,17.371963285714287,12.282986876139699,16.362253158366457,128.84277607822537,7.0,1.0,128.332347809173
L9241790,438,KD6CH438WFE0,0,0,,,,,,,,
L9240190,428,KD6RU428WFF1,0,0,,,,,,,,
L9240190,428,KD6RU428WFF1,3,2,-0.21669499999999997,3.4054934444444442,2.1295764916010005,2.42009370571162,3.412380741239038,9.0,,
L9240190,432,KD6RU432WFG2,0,0,,,,,,,,
L9254520,559,KD6XQ559WFB5,0,0,,,,,,,,
L9254520,575,KD6XQ575WFB0,0,0,,,,,,,,
L9254520,575,KD6XQ575WFB0,1,2,-82.24429116666668,-84.05311483333334,0.04250065703405591,4.104358904861269,117.59697930938944,6.0,,
L9254520,575,KD6XQ575WFB0,2,2,-6.74892970007758,59.02428382570777,59.50362477009401,10.25953838471912,59.40887251273413,15474.0,,
L9271720,21,KD73T021WFF3,0,0,,,,,,,,
L9271720,21,KD73T021WFF3,1,1,-29.33515836645961,-118.15941922981364,8.49213763276554,10.247244882738189,121.74645731647438,161.0,1.0,84.56451937853203
L9271720,66,KD73T066WFA3,0,0,,,,,,,,
L9274590,315,KD7CD315WFF5,0,0,,,,,,,,
L9274590,315,KD7CD315WFF5,1,2,-36.21769775,-16.532729375,0.04466847152749003,4.493682966738643,39.81272121944622,8.0,,
L9274590,315,KD7CD315WFF5,2,2,-2.1719465,-3.3333158750000003,20.304601987510505,8.106095115831359,3.9784854305865274,8.0,,
L9274590,316,KD7CD316WFC4,0,0,,,,,,,,
L9274550,353,KD7CH353WFB7,0,0,,,,,,,,
L9274550,402,KD7CH402WFD6,0,0,,,,,,,,
L9293240,351,KD7KR351WFG3,0,0,,,,,,,,
L9293240,351,KD7KR351WFG3,2,2,-73.75220327586207,-120.18253403448277,0.16336208495749097,1.6939892515577128,141.00790394511114,29.0,,
L9293240,352,KD7KR352WFD2,0,0,,,,,,,,
L9275880,357,KD7UF357WFF6,0,0,,,,,,,,
L9275880,368,KD7UF368WFH1,0,0,,,,,,,,
L9275880,368,KD7UF368WFH1,2,1,118.65497442857144,30.678095571428575,11.509758544546038,9.446080339938536,122.55671546078023,7.0,0.0,
L9214370,365,M7BRR365WAH0,0,0,,,,,,,,
L9214370,354,M7CTJ354WAD1,0,0,,,,,,,,
L9222290,5,M7D4H005WAD2,0,0,,,,,,,,
L9222290,7,M7D7Y007WAF0,0,0,,,,,,,,
L9244260,241,M7DBW241WAF7,0,0,,,,,,,,
L9244260,241,M7DBW241WAF7,1,2,-10.017089200000003,-89.10899299999998,1.2712924171895013,7.5732702793890105,89.6702554335316,15.0,,
L9244260,312,M7DBW312WAD1,0,0,,,,,,,,
L9244260,312,M7DBW312WAD1,1,2,122.36180187499998,-33.171674624999994,18.176455697815456,8.55607335191798,126.7784309554414,8.0,,
L9244260,312,M7DBW312WAD1,2,1,119.98295483333334,30.879185500000002,2.3771503930275113,6.667790232196738,123.89283089703422,6.0,1.0,43.72460499467887
L9250770,146,M7DLP146WAD6,0,0,,,,,,,,
L9250770,146,M7DLP146WAD6,1,2,53.442398875,26.390557,12.443985993907514,5.138103663593117,59.60328427431538,8.0,,
L9250770,214,M7DLP214WAD0,0,0,,,,,,,,
L9250770,214,M7DLP214WAD0,1,2,120.09488671428572,3.922384,46.72448828118559,15.816686400151113,120.15892356026072,7.0,,
L9232250,18,M7DLQ018WAA0,0,0,,,,,,,,
L9232250,103,M7DLQ103WAC7,0,0,,,,,,,,
L9232250,103,M7DLQ103WAC7,1,2,6.710381529411766,102.95677117647058,116.82303166436604,18.639543884582398,103.17521965740802,17.0,,
L9232250,103,M7DLQ103WAC7,2,2,2.4020712000000004,-69.86742890000001,1.2665931455429404,6.501143963604243,69.90870880760441,10.0,,
L9232250,103,M7DLQ103WAC7,3,2,16.899677083333334,-28.466331750000005,6.003062683198494,6.948131440702603,33.10485053314695,12.0,,
L9246020,352,M7DME352WAD1,0,0,,,,,,,,
L9246020,360,M7DME360WAG4,0,0,,,,,,,,
L9246020,360,M7DME360WAG4,1,2,109.24565636363637,23.42207163636364,104.18886474170657,20.487172586745565,111.72827249206297,11.0,,
L9254540,431,M7DTN431WAG0,0,0,,,,,,,,
L9264660,354,M7ELG354WAD7,0,0,,,,,,,,
L9264660,367,M7ELG367WAG3,0,0,,,,,,,,
L9264660,367,M7ELG367WAG3,1,2,-17.086166000000002,103.841785,7.104739017229994,6.960508346535178,105.23807951766214,6.0,,
L9262350,457,M7ELG457WAB0,0,0,,,,,,,,
L9262350,470,M7ELG470WAC3,0,0,,,,,,,,
L9262350,470,M7ELG470WAC3,2,2,-11.759239545454543,-52.36228607905138,529.660362873423,32.88251406329656,53.66645803583277,253.0,,
L9261750,37,M7ELL037WAE6,0,0,,,,,,,,
L9261750,40,M7ELL040WAB5,0,0,,,,,,,,
L9250900,371,M7EUK371WAG4,0,0,,,,,,,,
L9250900,371,M7EUK371WAG4,1,2,-0.5002258333333333,-2.7943556666666667,0.07318304098200003,2.351563867243456,2.8387760524856724,6.0,,
L9250900,384,M7EUK384WAB5,0,0,,,,,,,,
L9271270,18,M7F0B018WAC5,0,0,,,,,,,,
L9271270,18,M7F0B018WAC5,2,2,4.704516222222223,3.700080111111111,39.97556410083101,13.753582532046586,5.985237314743006,9.0,,
L9271270,58,M7F0B058WAF7,0,0,,,,,,,,
L9274630,367,M7F4M367WAE7,0,0,,,,,,,,
L9274630,367,M7F4M367WAE7,2,2,0.03331577777777782,-4.664026666666667,10.8585019759645,8.470794193607174,4.664145654718206,9.0,,
L9274630,171,M7FAE171WAG7,0,0,,,,,,,,
L9305100,5,M7FMY005WAH2,0,0,,,,,,,,
L9305100,7,M7FMY007WAB0,0,0,,,,,,,,
L9252270,912,QAEWX912KOG7,0,0,,,,,,,,
L9252270,913,QAEWX913KOD6,0,0,,,,,,,,
L9252270,913,QAEWX913KOD6,1,1,-114.09295942857143,-1.5303054285714286,17.610662709139987,14.942808474446968,114.10322180321799,7.0,1.0,26.586134621880866
L9241110,170,QAEYB170KOA5,0,0,,,,,,,,
L9241110,170,QAEYB170KOA5,1,2,96.10449772222222,83.83795844444444,0.15683422469750363,1.107210901559417,127.53382985926915,18.0,,
L9241110,171,QAEYB171KOE7,0,0,,,,,,,,
L9241920,358,QAEYJ358KOE6,0,0,,,,,,,,
L9241920,360,QAEYJ360KOE6,0,0,,,,,,,,
L9241920,360,QAEYJ360KOE6,1,2,79.86369502207796,1.2494583766233762,11.885312551049509,6.973415873320411,79.87346824080193,770.0,,
L9246420,251,QAFEZ251KOE7,0,0,,,,,,,,
L9246420,252,QAFEZ252KOB6,0,0,,,,,,,,
L9230050,106,QAFFR106KOE4,0,0,,,,,,,,
L9230050,106,QAFFR106KOE4,1,2,-41.61275086666666,23.713024759999996,282.62294287816854,30.64661139574105,47.8949744541078,75.0,,
L9230050,133,QAFFR133KOF2,0,0,,,,,,,,
L9230050,133,QAFFR133KOF2,1,2,-27.64462383333333,-13.812620666666666,35.18347425626198,9.534963157349951,30.903296208782137,6.0,,
