LOT_ID,WAFER_ID,WAFER_SCRIBE_ID,INSPECTION_DATE,REAL_WAFER_X,REAL_WAFER_Y
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-44059.67,24129.626
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-44014.09,27068.206000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43979.609000000004,26997.389
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43979.144,27000.589
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43933.763,26995.002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43925.736,26995.313
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43917.030999999995,26995.131
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43747.032999999996,24007.556
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43715.194,26807.346
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43714.385,26805.797000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43671.27,26786.227000000003
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-43659.294,26781.485
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-42464.102999999996,21285.69
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-42293.928,15504.281
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-42278.837,31799.474
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-42278.081,31793.537999999997
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-42277.24,31786.912999999997
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-42276.456,31778.956000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-42275.682,31772.095
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40876.895,32085.713
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40876.437999999995,32080.263
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40870.936,32052.945
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40870.343,32051.244
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40869.052,32046.651
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40863.649,32025.171000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40862.883,32018.178
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40861.505,32012.262000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40858.714,31989.331000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40826.687000000005,31710.631
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40819.037000000004,31651.773999999998
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40791.542,31417.622000000003
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40791.065,31414.353
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40790.407999999996,31409.319
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40790.165,31406.661
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40772.626000000004,30801.57
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40770.784,30793.787
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40770.146,30792.092999999997
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40739.299,30301.462000000003
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40738.685,30300.252
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40733.507000000005,30291.808999999997
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40727.941,30274.792999999998
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40726.399,30265.301
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40723.939,30253.362
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40721.951,30245.338
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40719.914,30235.882
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40719.64,30234.612999999998
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40716.706,30219.548
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40692.388999999996,29857.627
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40691.613,29842.763
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40438.651,27754.801
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40431.833,27747.513
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40399.542,27730.677000000003
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-40392.294,27728.82
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-39061.501000000004,31879.401
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-39000.809,31806.338
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38986.405,31784.603
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38985.363,31782.995
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38976.29,31654.158
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38970.591,31656.066000000003
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38969.377,31548.032000000003
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38907.599,31520.345
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38895.072,-90486.35
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38872.373999999996,31490.387000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38863.187000000005,31479.307999999997
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38861.474,31476.944
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38852.435,31466.798
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38844.172,31452.04
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38840.195,31446.468999999997
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38834.477999999996,31436.536
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38832.608,31432.699
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38827.828,31425.0
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38819.321,31410.425
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38818.077000000005,31406.417
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38812.009,31392.563
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38743.233,31033.912999999997
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38687.304,30973.777000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38675.421,30958.606
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38655.352,30929.771
